race_id,race_date,stadium_code,race_no,pred1_lane,pred1_racer_id,pred1_racer_name,pred1_score,pred6_lane,pred6_racer_id,pred6_racer_name,pred6_score,wave_height_cm,lane1_start_exhibition_st,lane4_start_exhibition_st,first_place_lane,second_place_lane,exacta_combo,exacta_payout,exacta_combo_norm,wave_6p_flag,lane4_ahead_lane1_005_flag,baseline_flag,overlay_flag,is_target_hit,lane4_win,lane2_second,scope,bet_amount,payout,profit
202403190309,2024-03-19,03,9,1,5016,宮田龍馬,158.61900028769992,5,5006,久保原秀,64.93889841066434,20,0.19,0.13,4,2,4-2,1780,4-2,True,True,True,True,True,True,True,overlay_pred6_not2_h_b_4-2,100,1780,1680
202403190311,2024-03-19,03,11,1,3978,齊藤仁,144.75687102119068,5,4358,松本庸平,64.32873688272481,20,0.28,0.22,2,6,2-6,5770,2-6,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202403200106,2024-03-20,01,6,1,4089,妹尾忠幸,158.80373399772813,3,3482,金子猛志,77.58325735946217,8,0.19,0.05,4,1,4-1,8480,4-1,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202403200109,2024-03-20,01,9,2,4188,久田敏之,127.17548883300842,1,5010,宇留田翔,77.14692971533509,8,0.26,0.12,5,1,5-1,17630,5-1,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202403200112,2024-03-20,01,12,1,4137,君島秀三,129.90364002880162,6,4105,松下直也,81.5093675714688,8,0.37,0.26,1,4,1-4,1170,1-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202403202203,2024-03-20,22,3,3,3721,守田俊介,142.45976256251086,6,4638,小林遼太,71.59050770818544,6,0.27,0.22,1,3,1-3,410,1-3,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202403202403,2024-03-20,24,3,1,4593,小坂宗司,144.1501748328235,5,5328,井上慧人,50.199934262369446,7,0.15,0.08,1,4,1-4,690,1-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202403202404,2024-03-20,24,4,2,4174,赤坂俊輔,124.11945628366125,6,4129,宇野博之,75.12399349318858,7,0.17,0.09,4,2,4-2,980,4-2,True,True,True,True,True,True,True,overlay_pred6_not2_h_b_4-2,100,980,880
202403202410,2024-03-20,24,10,1,4335,若林将,147.66503494423205,5,4691,水原慎,62.80207376276979,6,0.27,0.22,1,4,1-4,1210,1-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202403210101,2024-03-21,01,1,4,4654,篠田優也,118.72442688722307,5,4466,南佑典,77.17564071093798,8,0.15,0.09,6,3,6-3,6640,6-3,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202403210104,2024-03-21,01,4,4,4089,妹尾忠幸,121.50245875467853,6,4360,庄司孝輔,75.41692835178256,8,0.11,0.06,2,3,2-3,940,2-3,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202403210109,2024-03-21,01,9,2,4114,深澤達徳,127.04195815979246,6,4319,三宅潤,71.80131107256261,8,0.31,0.21,1,2,1-2,390,1-2,True,True,True,True,False,False,True,overlay_pred6_not2_h_b_4-2,100,0,-100
202403220108,2024-03-22,01,8,1,4114,深澤達徳,122.74518664368458,6,3419,栗原謙治,52.498095427955654,8,0.21,0.06,3,1,3-1,1240,3-1,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202403220109,2024-03-22,01,9,1,4090,中村尊,138.25723591039403,5,4578,藤山雅弘,92.62421515730794,8,0.26,0.13,4,5,4-5,5720,4-5,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202403220305,2024-03-22,03,5,4,4652,酒見峻介,114.16142703463508,6,5290,坂本一真,57.82033259966242,25,0.33,0.21,2,1,2-1,680,2-1,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202403222312,2024-03-22,23,12,4,3898,平田忠則,139.21563060068667,6,4776,竹田和哉,78.67540301776512,6,0.25,0.16,2,4,2-4,2170,2-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202403230306,2024-03-23,03,6,3,4769,馬場剛,136.996027715087,6,4005,瀬川公則,61.86615751662862,10,0.22,0.16,2,3,2-3,3040,2-3,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202403262306,2024-03-26,23,6,1,4174,赤坂俊輔,142.45015431150438,6,4932,新開航,77.15567307406239,9,0.16,0.11,1,2,1-2,590,1-2,True,True,True,True,False,False,True,overlay_pred6_not2_h_b_4-2,100,0,-100
202403262402,2024-03-26,24,2,4,3629,浅見昌克,125.41620111158079,5,3741,松尾基成,61.01397584424138,6,0.2,0.15,2,3,2-3,2180,2-3,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202403282305,2024-03-28,23,5,2,4537,渡邉和将,141.27226726513632,6,4364,池永太,97.76298864685747,7,0.18,0.1,2,5,2-5,5940,2-5,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202403282306,2024-03-28,23,6,1,4685,島村隆幸,136.79813221386252,6,4174,赤坂俊輔,100.76329236848134,11,0.4,0.17,4,6,4-6,4130,4-6,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202404032002,2024-04-03,20,2,3,4079,出畑孝典,135.69570408623102,5,5268,山本幸也,43.4526516694236,6,0.49,0.41,4,3,4-3,1470,4-3,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202404032005,2024-04-03,20,5,1,4736,高倉和士,138.47278425082223,6,4672,守屋大地,84.00107363526983,7,0.22,0.08,1,4,1-4,320,1-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202404060309,2024-04-06,03,9,1,4069,山本修一,133.9680189199105,3,5103,芝田京介,66.71244590461936,10,0.26,0.09,4,5,4-5,1380,4-5,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202404060310,2024-04-06,03,10,1,4364,池永太,140.27264414065002,6,4660,宇田川信,76.2215559978334,10,0.19,0.13,1,3,1-3,350,1-3,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202404090201,2024-04-09,02,1,3,5044,渡邉健,114.93425077987293,6,3814,金子貴志,60.70492254214858,7,0.22,0.14,1,3,1-3,530,1-3,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202404090204,2024-04-09,02,4,2,5088,高憧四季,105.14182784404001,4,4035,杉江浩明,88.5482644709952,6,0.23,0.11,2,3,2-3,810,2-3,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202404091407,2024-04-09,14,7,4,5016,宮田龍馬,127.82896652250011,6,4273,佐藤旭,75.86538695295621,10,0.18,0.02,3,4,3-4,6910,3-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202404092404,2024-04-09,24,4,1,4055,吉田俊彦,129.3584237570164,5,3984,坂口周,95.71483274733687,6,0.13,0.07,4,5,4-5,1510,4-5,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202404101010,2024-04-10,10,10,3,4460,後藤翔之,139.5608906403431,6,3873,別府昌樹,75.64108027346006,6,0.16,0.11,3,1,3-1,1610,3-1,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202404142110,2024-04-14,21,10,4,4191,赤羽克也,129.50601264447806,6,3589,西村勝,76.86726814994235,7,0.16,0.09,1,4,1-4,450,1-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202404160403,2024-04-16,04,3,4,5026,安河内健,134.59926432754486,6,5212,西川拓利,62.985601934274754,7,0.18,0.12,2,1,2-1,1370,2-1,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202404160409,2024-04-16,04,9,1,5026,安河内健,141.14891904014584,6,5230,石原凪紗,60.31488578692743,10,0.23,0.14,1,3,1-3,370,1-3,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202404161002,2024-04-16,10,2,3,5217,藤原碧生,115.7694957710354,6,5298,水谷理人,65.259952267878,8,0.39,0.27,2,3,2-3,250,2-3,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202404161007,2024-04-16,10,7,3,5221,竹間隆晟,128.3698505629425,5,5240,高橋龍治,52.64454790971901,9,0.13,0.05,3,1,3-1,920,3-1,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202404161401,2024-04-16,14,1,4,3780,魚谷智之,126.82135135277333,6,3679,飯島昌弘,80.743310907112,8,0.19,0.05,4,2,4-2,1780,4-2,True,True,True,True,True,True,True,overlay_pred6_not2_h_b_4-2,100,1780,1680
202404161407,2024-04-16,14,7,1,3959,坪井康晴,146.40006885086385,6,3961,谷村一哉,83.93594784506642,7,0.24,0.17,3,4,3-4,2340,3-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202404161412,2024-04-16,14,12,1,3897,白井英治,157.9186019795096,6,3960,菊地孝平,99.96574378942705,7,0.18,0.12,5,1,5-1,3520,5-1,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202404182307,2024-04-18,23,7,4,4305,金子拓矢,112.88506440178783,5,5311,小林京平,73.14256945936725,8,0.19,0.08,2,4,2-4,430,2-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202404182309,2024-04-18,23,9,4,4772,石丸海渡,118.76635823883504,5,5284,嘉手苅徹,41.646937309736394,7,0.17,0.07,3,6,3-6,5610,3-6,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202404182311,2024-04-18,23,11,1,4305,金子拓矢,143.5135937422493,6,3307,上瀧和則,74.03320807217874,8,0.17,0.02,4,1,4-1,8440,4-1,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202404190203,2024-04-19,02,3,2,4042,丸岡正典,122.92546841267537,6,4241,大串重幸,61.50789684380307,10,0.3,0.12,2,6,2-6,3570,2-6,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202404190211,2024-04-19,02,11,1,4514,上條嘉嗣,137.09310070980376,6,4259,真庭明志,79.79426824915974,10,0.2,0.14,1,2,1-2,260,1-2,True,True,True,True,False,False,True,overlay_pred6_not2_h_b_4-2,100,0,-100
202404190212,2024-04-19,02,12,1,4168,石野貴之,144.98855547976734,6,5042,畑田汰一,84.82801487197635,10,0.26,0.17,1,2,1-2,320,1-2,True,True,True,True,False,False,True,overlay_pred6_not2_h_b_4-2,100,0,-100
202404220311,2024-04-22,03,11,1,4403,木下大將,149.1400620168209,5,3989,熊本英一,63.942545164657226,15,0.17,0.05,4,1,4-1,3980,4-1,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202404250304,2024-04-25,03,4,1,4161,黒柳浩孝,116.9797348132551,6,5023,久永祥平,84.76159682557314,15,0.22,0.03,4,6,4-6,3480,4-6,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202404250308,2024-04-25,03,8,1,4725,佐竹太一,119.80232892822988,6,5245,倉富大誠,54.90459216423562,10,0.21,0.14,4,5,4-5,1820,4-5,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202405021008,2024-05-02,10,8,3,3833,中辻博訓,127.91443949514787,4,5085,中村栄治,79.72611956070168,6,0.25,0.16,5,1,5-1,2460,5-1,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202405021009,2024-05-02,10,9,2,3327,野長瀬正,124.33226070780867,5,5344,谷口丞,68.23038847719549,6,0.18,0.12,3,2,3-2,1830,3-2,True,True,True,True,False,False,True,overlay_pred6_not2_h_b_4-2,100,0,-100
202405040311,2024-05-04,03,11,1,4430,永田秀二,165.42649711034167,6,3888,山本英志,68.75750109528644,15,0.17,0.07,4,5,4-5,2180,4-5,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202405050301,2024-05-05,03,1,4,4432,黄金井力,106.84017627648714,5,4781,西舘果里,57.41547422036755,10,0.17,0.09,4,2,4-2,4520,4-2,True,True,True,True,True,True,True,overlay_pred6_not2_h_b_4-2,100,4520,4420
202405050304,2024-05-05,03,4,4,4723,寺島吉彦,111.46141876698171,5,4440,萩原知哉,78.01486310257894,15,0.21,0.12,1,4,1-4,1590,1-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202405050305,2024-05-05,03,5,2,4610,佐藤大佑,112.30937143636898,4,5228,若林樹蘭,93.98467622367863,15,0.14,0.07,2,1,2-1,470,2-1,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202405051006,2024-05-05,10,6,4,4003,表憲一,117.75821379106262,5,4449,中嶋達也,78.6446466800841,7,0.23,0.14,6,3,6-3,3780,6-3,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202405051011,2024-05-05,10,11,1,4013,中島孝平,161.32015758485525,6,5269,山口晃朋,47.92663964748734,8,0.18,0.11,1,4,1-4,280,1-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202405051110,2024-05-05,11,10,1,5163,清水愛海,130.18979516469193,6,4300,加藤綾,55.593822956442644,6,0.27,0.19,5,4,5-4,7370,5-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202405051411,2024-05-05,14,11,1,3841,佐々木和,137.54807559331124,6,3982,福田理,76.72568912607078,10,0.28,0.15,3,4,3-4,1530,3-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202405051412,2024-05-05,14,12,1,3743,林美憲,149.24728955836454,6,3462,竹上真司,58.17136714427307,10,0.2,0.08,2,3,2-3,5380,2-3,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202405061402,2024-05-06,14,2,6,4812,西野雄貴,108.83774877705429,5,4202,浮田圭浩,78.49212365589584,9,0.22,0.15,6,2,6-2,2560,6-2,True,True,True,True,False,False,True,overlay_pred6_not2_h_b_4-2,100,0,-100
202405061403,2024-05-06,14,3,3,4839,四宮与寛,133.08454407788508,6,3176,長谷川巌,78.61194186105013,8,0.28,0.15,3,5,3-5,1950,3-5,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202405061407,2024-05-06,14,7,4,4757,山田祐也,133.11007191561944,6,4251,川崎誠志,54.52013390335227,9,0.35,0.17,4,2,4-2,730,4-2,True,True,True,True,True,True,True,overlay_pred6_not2_h_b_4-2,100,730,630
202405061411,2024-05-06,14,11,4,3743,林美憲,135.3767212104117,6,4167,片岡秀樹,63.86507018053424,8,0.41,0.14,3,2,3-2,1730,3-2,True,True,True,True,False,False,True,overlay_pred6_not2_h_b_4-2,100,0,-100
202405061412,2024-05-06,14,12,1,4757,山田祐也,161.0087060256641,6,3273,石田豪,66.65715739638988,7,0.16,0.1,1,3,1-3,430,1-3,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202405070303,2024-05-07,03,3,2,4723,寺島吉彦,122.91764628523713,6,4077,品田直樹,58.00085058654499,20,0.24,0.15,4,2,4-2,1740,4-2,True,True,True,True,True,True,True,overlay_pred6_not2_h_b_4-2,100,1740,1640
202405070304,2024-05-07,03,4,5,4748,渡邉雄朗,122.64735046912136,6,3569,増田進,63.47816199779541,20,0.22,0.12,5,3,5-3,1540,5-3,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202405070306,2024-05-07,03,6,3,4379,桑島和宏,119.58296391024082,6,4484,稲生夏季,62.590325708484826,20,0.18,0.06,3,4,3-4,940,3-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202405070310,2024-05-07,03,10,1,4644,山田亮太,124.14893922860094,6,4379,桑島和宏,81.42306162952589,20,0.29,0.11,4,5,4-5,1460,4-5,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202405080306,2024-05-08,03,6,1,3065,増田弘喜,103.79127276491374,3,4780,マイケ田,67.52722581727615,10,0.29,0.23,4,6,4-6,1620,4-6,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202405080309,2024-05-08,03,9,5,4468,大池佑来,123.63318143621719,4,3619,長谷川充,78.7257557766162,20,0.32,0.26,5,3,5-3,1830,5-3,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202405081512,2024-05-08,15,12,1,4852,川原祐明,135.62948022872365,6,4931,木谷賢太,78.26365968086176,6,0.26,0.14,1,5,1-5,1540,1-5,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202405082310,2024-05-08,23,10,4,5084,末永和也,118.48125543993504,5,4143,浦田晃嗣,83.34359482695557,9,0.26,0.21,4,2,4-2,1010,4-2,True,True,True,True,True,True,True,overlay_pred6_not2_h_b_4-2,100,1010,910
202405090902,2024-05-09,09,2,3,4396,大田直弥,102.69458236348153,6,5331,佐藤永梧,61.53116711186831,6,0.33,0.06,3,6,3-6,9340,3-6,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202405090903,2024-05-09,09,3,4,3876,中辻崇人,143.8013841366902,5,3769,佐竹恒彦,69.79839305751068,6,0.5,0.16,4,2,4-2,640,4-2,True,True,True,True,True,True,True,overlay_pred6_not2_h_b_4-2,100,640,540
202405090908,2024-05-09,09,8,1,4958,溝口海義,136.67931085695577,6,5321,一色颯輝,56.94006770816078,6,0.21,0.06,3,4,3-4,1210,3-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202405111009,2024-05-11,10,9,4,4344,新田雄史,129.3639109870347,6,3319,山崎義明,73.85085873451108,7,0.28,0.17,3,4,3-4,1370,3-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202405111708,2024-05-11,17,8,1,3845,中谷朋子,148.49455860521914,3,4878,西岡育未,72.23575984135493,6,0.22,0.16,1,4,1-4,480,1-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202405121003,2024-05-12,10,3,3,4079,出畑孝典,135.05232370725042,4,4423,坂口貴彦,77.69177137570401,9,0.26,0.21,3,6,3-6,6320,3-6,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202405121010,2024-05-12,10,10,3,4166,吉田拡郎,124.88656331818771,6,4892,柴田直哉,61.849823520073805,12,0.23,0.03,3,2,3-2,510,3-2,True,True,True,True,False,False,True,overlay_pred6_not2_h_b_4-2,100,0,-100
202405121012,2024-05-12,10,12,1,4024,井口佳典,161.5193382648642,5,3715,倉尾大介,81.04222560841494,8,0.25,0.19,4,6,4-6,14400,4-6,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202405151004,2024-05-15,10,4,1,4543,重木輝彦,141.60262520793475,5,5175,島崎丈一,64.14598836962462,6,0.29,0.19,6,2,6-2,7640,6-2,True,True,True,True,False,False,True,overlay_pred6_not2_h_b_4-2,100,0,-100
202405160507,2024-05-16,05,7,3,4505,島田賢人,144.9024870181811,6,4978,山田和佐,56.24957839241116,8,0.44,0.23,4,3,4-3,2870,4-3,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202405160509,2024-05-16,05,9,1,4875,大塚康雅,108.36674837250806,5,4775,千葉真弥,71.44062002664568,10,0.21,0.08,1,2,1-2,470,1-2,True,True,True,True,False,False,True,overlay_pred6_not2_h_b_4-2,100,0,-100
202405160510,2024-05-16,05,10,1,4575,戸塚邦好,154.19700243050045,5,4016,西川新太,87.52834526268923,10,0.17,0.07,1,5,1-5,1240,1-5,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202405161105,2024-05-16,11,5,5,3716,石渡鉄兵,129.62465096784302,3,4035,杉江浩明,77.6352010506223,9,0.6,0.33,5,6,5-6,2820,5-6,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202405162205,2024-05-16,22,5,2,4919,吉田翔悟,119.40552947946448,3,4315,山崎昂介,83.3147042862336,8,0.27,0.16,1,3,1-3,1940,1-3,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202405162208,2024-05-16,22,8,2,4381,田路朋史,117.70909846446747,4,4406,幸野史明,73.99979755638982,8,0.25,0.18,2,6,2-6,1960,2-6,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202405162209,2024-05-16,22,9,1,4931,木谷賢太,128.2962814936316,6,4834,浜本裕己,66.47656716615488,8,0.33,0.2,3,4,3-4,7700,3-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202405171111,2024-05-17,11,11,1,3582,吉川昭男,124.2085595568296,6,4193,郷原章平,75.01583545530055,7,0.16,0.11,1,5,1-5,560,1-5,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202405180311,2024-05-18,03,11,4,4624,高田明,130.98644278477278,6,4258,関根彰人,66.64262024625842,10,0.15,0.07,4,5,4-5,1980,4-5,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202405192007,2024-05-19,20,7,4,4183,宇野弥生,120.28816738449655,6,5123,福山恵里,54.19410935695512,8,0.13,0.08,1,4,1-4,760,1-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202405192009,2024-05-19,20,9,1,4225,土屋千明,134.1339822979949,6,4744,伊藤玲奈,73.38845114851046,6,0.22,0.16,3,5,3-5,4240,3-5,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202405200309,2024-05-20,03,9,5,4652,酒見峻介,114.5352918186482,4,5090,生方靖亜,71.0580585531237,10,0.24,0.15,5,2,5-2,1520,5-2,True,True,True,True,False,False,True,overlay_pred6_not2_h_b_4-2,100,0,-100
202405211109,2024-05-21,11,9,4,5075,中島秀治,131.77967866658793,3,3353,前田光昭,64.52764834164955,7,0.17,0.11,4,1,4-1,780,4-1,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202405230304,2024-05-23,03,4,1,4973,栗原直也,131.77846401373213,4,5318,河内一馬,61.989002086849425,15,0.24,0.18,1,6,1-6,4040,1-6,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202405250105,2024-05-25,01,5,4,4738,清埜翔子,130.14601059438257,5,5183,中野孝二,76.62777931455979,7,0.22,0.13,3,6,3-6,990,3-6,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202405261012,2024-05-26,10,12,1,4601,森野正弘,150.38334658240515,4,4905,土井祥伍,87.90997338477779,9,0.19,0.11,1,2,1-2,220,1-2,True,True,True,True,False,False,True,overlay_pred6_not2_h_b_4-2,100,0,-100
202405271001,2024-05-27,10,1,1,4308,河村了,151.1185858547304,5,4912,中山将太,71.31764521486998,6,0.16,0.1,1,2,1-2,290,1-2,True,True,True,True,False,False,True,overlay_pred6_not2_h_b_4-2,100,0,-100
202405271010,2024-05-27,10,10,4,4601,森野正弘,132.8815253159072,6,4040,廣瀬将亨,69.63692332871065,8,0.16,0.11,4,2,4-2,1690,4-2,True,True,True,True,True,True,True,overlay_pred6_not2_h_b_4-2,100,1690,1590
202405282303,2024-05-28,23,3,1,4090,中村尊,149.05249101998788,6,5268,山本幸也,44.886215104278776,6,0.19,0.08,3,1,3-1,1820,3-1,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202405282309,2024-05-28,23,9,4,3892,草場康幸,119.0063934486886,3,3709,田中浩之,57.79214769247738,6,0.28,0.17,4,6,4-6,1870,4-6,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202405282402,2024-05-28,24,2,2,4372,原田佑実,105.77424990151351,5,5322,根岸真優,42.98914014552997,6,0.17,0.11,1,2,1-2,470,1-2,True,True,True,True,False,False,True,overlay_pred6_not2_h_b_4-2,100,0,-100
202405311409,2024-05-31,14,9,2,4703,森永隆,143.5235494030426,6,5333,山下智己,37.09694807939631,6,0.21,0.11,2,3,2-3,460,2-3,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202406020207,2024-06-02,02,7,2,3952,中澤和志,124.61281242628488,6,4350,篠崎元志,93.64770749156905,6,0.18,0.12,1,6,1-6,3310,1-6,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202406032310,2024-06-03,23,10,1,3256,三角哲男,126.14842139719073,6,3868,尾形栄治,71.87686527414489,7,0.16,0.01,4,1,4-1,530,4-1,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202406040304,2024-06-04,03,4,3,4748,渡邉雄朗,121.82777274047493,6,5023,久永祥平,76.31663803646084,10,0.19,0.12,4,3,4-3,860,4-3,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202406040307,2024-06-04,03,7,2,3303,渡辺豊,120.81840148351037,6,4660,宇田川信,73.81061818384397,10,0.24,0.14,2,3,2-3,870,2-3,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202406040310,2024-06-04,03,10,1,4725,佐竹太一,110.73108770682158,5,4077,品田直樹,77.16575380171324,10,0.21,0.15,1,4,1-4,1050,1-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202406042304,2024-06-04,23,4,5,5089,前田翔,111.09828932230133,1,3787,天野誠,84.48879628681509,6,0.22,0.13,2,3,2-3,1290,2-3,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202406042408,2024-06-04,24,8,1,3641,一瀬明,129.9942277684358,6,3857,阿波勝哉,80.40008251891807,7,0.28,0.15,1,4,1-4,1430,1-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202406091002,2024-06-09,10,2,1,4738,清埜翔子,122.3174970573707,5,4874,池田奈津,78.01580494049314,6,0.26,0.12,3,4,3-4,430,3-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202406091009,2024-06-09,10,9,3,4611,今井美亜,112.42621424002438,5,5123,福山恵里,69.44053504671098,6,0.25,0.19,2,3,2-3,1180,2-3,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202406091010,2024-06-09,10,10,2,4927,関野文,115.56187224243848,5,4997,濱崎寿里,73.3429134858042,8,0.41,0.18,2,4,2-4,4960,2-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202406160308,2024-06-16,03,8,1,4630,岩永雅人,123.43329679049685,5,4197,渥美卓郎,72.95560141085774,20,0.13,0.02,1,2,1-2,610,1-2,True,True,True,True,False,False,True,overlay_pred6_not2_h_b_4-2,100,0,-100
202406201811,2024-06-20,18,11,3,4794,和田拓也,114.74585555189569,6,5183,中野孝二,79.08538570210051,6,0.23,0.06,4,3,4-3,1680,4-3,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202406202007,2024-06-20,20,7,5,4848,仲谷颯仁,115.12416929278568,3,4803,飯田庄吾,83.9106714896168,6,0.23,0.18,5,2,5-2,4170,5-2,True,True,True,True,False,False,True,overlay_pred6_not2_h_b_4-2,100,0,-100
